# TeamTalk wire schema v1
major=0
minor=0
type	com.virjar.tk.protocol.model.DocumentSpacePage	0	-	active	CLASS(snapshotVersion:com.virjar.tk.protocol.model.DocumentDirectorySnapshotVersion,items:kotlin.collections.List<com.virjar.tk.protocol.model.DocumentSpace>,nextCursor:kotlin.String?,snapshotChanged:kotlin.Boolean)
type	com.virjar.tk.protocol.model.DocumentSpacePageRequest	0	-	active	CLASS(cursor:kotlin.String?,limit:kotlin.Int)
type	com.virjar.tk.protocol.model.EmbeddedAsset	0	-	active	CLASS(assetId:kotlin.String,attachment:com.virjar.tk.protocol.model.Attachment,thumbnail:com.virjar.tk.protocol.model.Attachment?,width:kotlin.Int,height:kotlin.Int)
type	com.virjar.tk.protocol.model.FriendPresenceSnapshot	0	-	active	CLASS(serverEpoch:kotlin.String,revision:kotlin.Long,friendUids:kotlin.collections.Collection<kotlin.String>,onlineFriendUids:kotlin.collections.Collection<kotlin.String>)
type	com.virjar.tk.protocol.model.GroupFileEntry	0	-	active	CLASS(entryId:kotlin.String,chatId:kotlin.String,parentId:kotlin.String?,kind:kotlin.Int,name:kotlin.String,attachment:com.virjar.tk.protocol.model.Attachment?,revision:kotlin.Long,contentVersion:kotlin.Long,createdBy:kotlin.String,createdAt:kotlin.Long,updatedBy:kotlin.String,updatedAt:kotlin.Long)
type	com.virjar.tk.protocol.model.GroupFileVersion	0	-	active	CLASS(entryId:kotlin.String,version:kotlin.Long,attachment:com.virjar.tk.protocol.model.Attachment,createdBy:kotlin.String,createdAt:kotlin.Long)
type	com.virjar.tk.protocol.model.InviteLink	0	-	active	CLASS(token:kotlin.String,chatId:kotlin.String,name:kotlin.String,maxUses:kotlin.Int,useCount:kotlin.Int,expiresAt:kotlin.Long,revokedAt:kotlin.Long)
type	com.virjar.tk.protocol.model.Member	0	-	active	CLASS(uid:kotlin.String,chatId:kotlin.String,role:kotlin.Int,nickname:kotlin.String?,joinedAt:kotlin.Long,user:com.virjar.tk.protocol.model.User?)
type	com.virjar.tk.protocol.model.Message	0	-	active	CLASS(chatId:kotlin.String,clientMsgId:kotlin.String,serverSeq:kotlin.Long,senderUid:kotlin.String,messageType:kotlin.Int,timestamp:kotlin.Long,flags:kotlin.Int,body:com.virjar.tk.protocol.body.MessageBody?)
type	com.virjar.tk.protocol.model.MessageReactionGroup	0	-	active	CLASS(emoji:kotlin.String,reactorUids:kotlin.collections.List<kotlin.String>)
type	com.virjar.tk.protocol.model.MessageReactionSummary	0	-	active	CLASS(serverSeq:kotlin.Long,groups:kotlin.collections.List<com.virjar.tk.protocol.model.MessageReactionGroup>)
type	com.virjar.tk.protocol.model.OrganizationMember	0	-	active	CLASS(unitId:kotlin.String,uid:kotlin.String,title:kotlin.String?,primary:kotlin.Boolean,joinedAt:kotlin.Long,user:com.virjar.tk.protocol.model.User?)
type	com.virjar.tk.protocol.model.OrganizationMemberPage	0	-	active	CLASS(revision:kotlin.Long,items:kotlin.collections.List<com.virjar.tk.protocol.model.OrganizationMember>,nextCursor:kotlin.String?,snapshotChanged:kotlin.Boolean)
type	com.virjar.tk.protocol.model.OrganizationMemberPageRequest	0	-	active	CLASS(unitId:kotlin.String,recursive:kotlin.Boolean,cursor:kotlin.String?)
type	com.virjar.tk.protocol.model.OrganizationUnit	0	-	active	CLASS(unitId:kotlin.String,parentId:kotlin.String?,name:kotlin.String,leaderUid:kotlin.String?,sortOrder:kotlin.Int,groupChatId:kotlin.String?,status:kotlin.Int,directMemberCount:kotlin.Int)
type	com.virjar.tk.protocol.model.OrganizationUnitPage	0	-	active	CLASS(revision:kotlin.Long,items:kotlin.collections.List<com.virjar.tk.protocol.model.OrganizationUnit>,nextCursor:kotlin.String?,snapshotChanged:kotlin.Boolean)
type	com.virjar.tk.protocol.model.OrganizationUnitPageRequest	0	-	active	CLASS(cursor:kotlin.String?)
type	com.virjar.tk.protocol.model.ProfilePatch	0	-	active	CLASS(name:com.virjar.tk.protocol.model.ProfilePatchValue<kotlin.String>,avatar:com.virjar.tk.protocol.model.ProfilePatchValue<com.virjar.tk.protocol.model.Attachment?>,sex:com.virjar.tk.protocol.model.ProfilePatchValue<kotlin.Int>,phone:com.virjar.tk.protocol.model.ProfilePatchValue<kotlin.String?>)
type	com.virjar.tk.protocol.model.SyncCheckpointChatPage	0	-	active	CLASS(items:kotlin.collections.List<com.virjar.tk.protocol.model.Chat>,nextCursor:kotlin.String?)
type	com.virjar.tk.protocol.model.SyncCheckpointContactPage	0	-	active	CLASS(items:kotlin.collections.List<com.virjar.tk.protocol.model.Contact>,nextCursor:kotlin.String?)
type	com.virjar.tk.protocol.model.SyncCheckpointHeader	0	-	active	CLASS(datasetId:kotlin.String,checkpointId:kotlin.String,baseEventId:kotlin.Long,currentUser:com.virjar.tk.protocol.model.User)
type	com.virjar.tk.protocol.model.SyncCheckpointPageRequest	0	-	active	CLASS(checkpointId:kotlin.String,cursor:kotlin.String?)
type	com.virjar.tk.protocol.model.User	0	-	active	CLASS(uid:kotlin.String,username:kotlin.String,name:kotlin.String,avatar:com.virjar.tk.protocol.model.Attachment?,phone:kotlin.String?,sex:kotlin.Int,role:kotlin.Int,status:kotlin.Int,revision:kotlin.Long)
type	com.virjar.tk.protocol.payload.AuthRequestPayload	0	-	active	CLASS(authType:kotlin.Int,username:kotlin.String?,password:kotlin.String?,name:kotlin.String?,refreshToken:kotlin.String?,deviceId:kotlin.String,deviceName:kotlin.String?,deviceModel:kotlin.String?,deviceFlag:kotlin.Int,correlationId:kotlin.String,connectionGeneration:kotlin.Long)
type	com.virjar.tk.protocol.payload.AuthResponsePayload	0	-	active	CLASS(code:kotlin.Int,reason:kotlin.String?,uid:kotlin.String?,username:kotlin.String?,name:kotlin.String?,accessToken:kotlin.String?,refreshToken:kotlin.String?,expiresIn:kotlin.Long,datasetId:kotlin.String?,connectionTraceContext:com.virjar.tk.protocol.telemetry.ConnectionTraceContext?)
type	com.virjar.tk.protocol.payload.ConnectionTraceContextPayload	0	-	active	CLASS(correlationId:kotlin.String,connectionGeneration:kotlin.Long,policyRevision:kotlin.Long,context:com.virjar.tk.protocol.telemetry.ConnectionTraceContext?)
type	com.virjar.tk.protocol.payload.InvokePayload	0	-	active	CLASS(requestId:kotlin.Int,serviceId:kotlin.String,methodId:kotlin.Int,payload:kotlin.ByteArray?)
type	com.virjar.tk.protocol.payload.MessageAckPayload	0	-	active	CLASS(chatId:kotlin.String,clientMsgId:kotlin.String,serverSeq:kotlin.Long,code:kotlin.Int,reason:kotlin.String?)
type	com.virjar.tk.protocol.payload.NotifyPayload	0	-	active	CLASS(eventId:kotlin.Long,notifyType:kotlin.Int,payload:kotlin.ByteArray?)
type	com.virjar.tk.protocol.payload.ProtocolNegotiateRequestPayload	0	-	active	CLASS(supported:com.virjar.tk.protocol.ProtocolRange,clientReleaseVersion:kotlin.String)
type	com.virjar.tk.protocol.payload.ProtocolNegotiateResponsePayload	0	-	active	CLASS(code:kotlin.Int,server:com.virjar.tk.protocol.ProtocolRange,negotiated:com.virjar.tk.protocol.ProtocolVersion?,serverReleaseVersion:kotlin.String)
type	com.virjar.tk.protocol.payload.ResponsePayload	0	-	active	CLASS(requestId:kotlin.Int,status:kotlin.Int,payload:kotlin.ByteArray?)
type	com.virjar.tk.protocol.payload.StreamEndPayload	0	-	active	CLASS(requestId:kotlin.Int,status:kotlin.Int,payload:kotlin.ByteArray?)
type	com.virjar.tk.protocol.payload.StreamItemPayload	0	-	active	CLASS(requestId:kotlin.Int,payload:kotlin.ByteArray?)
type	com.virjar.tk.protocol.payload.SyncBatchPayload	0	-	active	CLASS(events:kotlin.collections.List<com.virjar.tk.protocol.payload.NotifyPayload>)
type	com.virjar.tk.protocol.payload.SyncReadyPayload	0	-	active	OBJECT()
type	com.virjar.tk.protocol.payload.SyncRequestPayload	0	-	active	CLASS(lastEventId:kotlin.Long,datasetId:kotlin.String)
type	com.virjar.tk.protocol.payload.SyncResetPayload	0	-	active	CLASS(datasetId:kotlin.String)
type	com.virjar.tk.protocol.telemetry.ConnectionTraceContext	0	-	active	CLASS(correlationId:kotlin.String,traceId:kotlin.String,sessionId:kotlin.String,connectionGeneration:kotlin.Long,policyRevision:kotlin.Long,expiresAtEpochMs:kotlin.Long)
